git init                                                // initialize git
git add .                                               // add files
git status                                              // show status of files
git commit -m "commit"                                  // commit
git log                                                 // show commit logs
git show <id-commit>                                    // show a log
git diff                                                // show difference
git checkout -- <file>                                  // Undo changed
git reset <branch> = git reset --mixed <branch>         // delete commit and unpack
git checkout -b <branch>                                // create and switch to new branch
git checkout <branch> = git switch <branch>             // switch to branch
git merge <sub-branch>                                  // merge sub-branch to current branch
git branch -d <branch>                                  // delete branch
git reset --soft <branch>                               // delete commit
git reset --hard <branch>                               // delete changed
git revert <id-commit>                                  // revert commit (+ => -)
.gitignore                                              // ignore files
git fetch origin https://                               // get a branch to local
git rebase master                                       // resolve conflict using rebase                  
git rebase --continue                                   // rebase delete commits
git push add <branch> -f                                // avoid push -f to general branch as master
git merge master                                        // resolve conflict using merge
